======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.056 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.090 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.049 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.065 | divB = 0.135 | E = 0.349 | P = 0.141 | rho = 0.221
t = 0.081 | divB = 0.171 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.097 | divB = 0.208 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.112 | divB = 0.256 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.126 | divB = 0.341 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.139 | divB = 0.476 | E = 0.349 | P = 0.178 | rho = 0.221
t = 0.152 | divB = 0.752 | E = 0.349 | P = 0.186 | rho = 0.221
t = 0.165 | divB = 1.145 | E = 0.349 | P = 0.194 | rho = 0.221
t = 0.178 | divB = 1.549 | E = 0.349 | P = 0.203 | rho = 0.221
t = 0.193 | divB = 2.096 | E = 0.349 | P = 0.212 | rho = 0.221
t = 0.208 | divB = 2.694 | E = 0.349 | P = 0.222 | rho = 0.221
t = 0.223 | divB = 3.230 | E = 0.349 | P = 0.232 | rho = 0.221
t = 0.238 | divB = 3.684 | E = 0.349 | P = 0.241 | rho = 0.221
t = 0.254 | divB = 4.078 | E = 0.349 | P = 0.250 | rho = 0.221
t = 0.270 | divB = 4.388 | E = 0.349 | P = 0.258 | rho = 0.221
t = 0.286 | divB = 4.614 | E = 0.349 | P = 0.266 | rho = 0.221
t = 0.303 | divB = 4.906 | E = 0.349 | P = 0.272 | rho = 0.221
t = 0.321 | divB = 5.200 | E = 0.349 | P = 0.276 | rho = 0.221
t = 0.338 | divB = 5.555 | E = 0.349 | P = 0.281 | rho = 0.221
t = 0.355 | divB = 5.875 | E = 0.349 | P = 0.284 | rho = 0.221
t = 0.370 | divB = 6.150 | E = 0.349 | P = 0.287 | rho = 0.221
t = 0.386 | divB = 6.390 | E = 0.349 | P = 0.289 | rho = 0.221
t = 0.400 | divB = 6.580 | E = 0.349 | P = 0.290 | rho = 0.221
t = 0.413 | divB = 6.746 | E = 0.349 | P = 0.291 | rho = 0.221
t = 0.426 | divB = 6.893 | E = 0.349 | P = 0.292 | rho = 0.221
t = 0.439 | divB = 7.010 | E = 0.349 | P = 0.293 | rho = 0.221
t = 0.453 | divB = 7.108 | E = 0.349 | P = 0.294 | rho = 0.221
t = 0.467 | divB = 7.197 | E = 0.349 | P = 0.294 | rho = 0.221
t = 0.480 | divB = 7.277 | E = 0.349 | P = 0.295 | rho = 0.221
t = 0.494 | divB = 7.353 | E = 0.349 | P = 0.295 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.456 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.029 | divB = 0.589 | E = 0.349 | P = 0.107 | rho = 0.221
t = 0.044 | divB = 0.628 | E = 0.349 | P = 0.080 | rho = 0.221
t = 0.059 | divB = 0.704 | E = 0.349 | P = 0.060 | rho = 0.221
t = 0.074 | divB = 0.885 | E = 0.349 | P = 0.050 | rho = 0.221
t = 0.089 | divB = 1.084 | E = 0.349 | P = 0.051 | rho = 0.221
t = 0.100 | divB = 1.175 | E = 0.349 | P = 0.032 | rho = 0.221
t = 0.110 | divB = 1.207 | E = 0.349 | P = 0.021 | rho = 0.221
t = 0.120 | divB = 1.256 | E = 0.349 | P = 0.015 | rho = 0.221
t = 0.129 | divB = 1.255 | E = 0.349 | P = 0.012 | rho = 0.221
t = 0.138 | divB = 1.241 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.149 | divB = 1.239 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.163 | divB = 1.315 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.170 | divB = 1.314 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.175 | divB = 1.308 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.180 | divB = 1.308 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.195 | divB = 1.393 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.212 | divB = 1.477 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.228 | divB = 1.521 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.239 | divB = 1.539 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.253 | divB = 1.596 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.266 | divB = 1.629 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.278 | divB = 1.646 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.295 | divB = 1.639 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.308 | divB = 1.626 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.320 | divB = 1.656 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.333 | divB = 1.684 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.348 | divB = 1.718 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.363 | divB = 1.762 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.369 | divB = 1.766 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.384 | divB = 1.824 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.398 | divB = 1.832 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.416 | divB = 1.845 | E = 0.349 | P = 0.000 | rho = 0.221
t = 0.433 | divB = 1.854 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.452 | divB = 1.865 | E = 0.349 | P = 0.000 | rho = 0.221
t = 0.463 | divB = 1.874 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.478 | divB = 1.880 | E = 0.349 | P = 0.000 | rho = 0.221
t = 0.497 | divB = 1.926 | E = 0.349 | P = 0.000 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.037 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.034 | divB = 0.067 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.091 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.066 | divB = 0.121 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.083 | divB = 0.166 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.099 | divB = 0.204 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.114 | divB = 0.254 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.127 | divB = 0.337 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.140 | divB = 0.497 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.153 | divB = 0.809 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.166 | divB = 1.204 | E = 0.349 | P = 0.180 | rho = 0.221
t = 0.179 | divB = 1.783 | E = 0.349 | P = 0.187 | rho = 0.221
t = 0.193 | divB = 2.310 | E = 0.349 | P = 0.195 | rho = 0.221
t = 0.208 | divB = 2.849 | E = 0.349 | P = 0.204 | rho = 0.221
t = 0.223 | divB = 3.409 | E = 0.349 | P = 0.213 | rho = 0.221
t = 0.239 | divB = 3.889 | E = 0.349 | P = 0.221 | rho = 0.221
t = 0.254 | divB = 4.293 | E = 0.349 | P = 0.229 | rho = 0.221
t = 0.269 | divB = 4.476 | E = 0.349 | P = 0.237 | rho = 0.221
t = 0.284 | divB = 4.618 | E = 0.349 | P = 0.245 | rho = 0.221
t = 0.298 | divB = 4.811 | E = 0.349 | P = 0.251 | rho = 0.221
t = 0.311 | divB = 5.014 | E = 0.349 | P = 0.257 | rho = 0.221
t = 0.323 | divB = 5.174 | E = 0.349 | P = 0.261 | rho = 0.221
t = 0.336 | divB = 5.328 | E = 0.349 | P = 0.266 | rho = 0.221
t = 0.348 | divB = 5.478 | E = 0.349 | P = 0.270 | rho = 0.221
t = 0.359 | divB = 5.635 | E = 0.349 | P = 0.273 | rho = 0.221
t = 0.371 | divB = 5.866 | E = 0.349 | P = 0.275 | rho = 0.221
t = 0.383 | divB = 6.088 | E = 0.349 | P = 0.277 | rho = 0.221
t = 0.394 | divB = 6.265 | E = 0.349 | P = 0.279 | rho = 0.221
